country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Indonesia,IDN,4/5/2020,2273,198,164,0,16,11,0,0,,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,4/6/2020,2491,209,192,0,16,11,0,0,,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
India,IND,1/22/2020,0,0,0,0,0,0,0,0,1,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/23/2020,0,0,0,0,0,0,0,0,1,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/24/2020,0,0,0,0,0,0,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/25/2020,0,0,0,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/26/2020,0,0,0,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/27/2020,0,0,0,0,0,2,0,0,5,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/28/2020,0,0,0,0,0,2,0,0,7,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/29/2020,0,0,0,0,0,2,0,0,6,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/30/2020,1,0,0,0,0,2,0,0,8,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,1/31/2020,1,0,0,0,0,2,0,0,8,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/1/2020,1,0,0,0,0,2,0,0,7,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/2/2020,2,0,0,0,0,2,0,0,6,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/3/2020,3,0,0,0,0,2,0,0,7,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/4/2020,3,0,0,0,0,2,0,0,6,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/5/2020,3,0,0,0,0,2,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/6/2020,3,0,0,0,0,2,0,0,5,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/7/2020,3,0,0,0,0,2,0,0,5,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/8/2020,3,0,0,0,0,2,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/9/2020,3,0,0,0,0,2,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/10/2020,3,0,0,0,0,2,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/11/2020,3,0,0,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/12/2020,3,0,0,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/13/2020,3,0,0,0,0,2,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/14/2020,3,0,0,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/15/2020,3,0,0,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/16/2020,3,0,3,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/17/2020,3,0,3,0,0,2,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/18/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/19/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/20/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/21/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/22/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/23/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/24/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/25/2020,3,0,3,0,0,2,0,0,2,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/26/2020,3,0,3,0,1,4,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/27/2020,3,0,3,0,1,4,0,0,3,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/28/2020,3,0,3,0,1,4,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,2/29/2020,3,0,3,0,1,4,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/1/2020,3,0,3,0,1,4,0,0,4,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/2/2020,5,0,3,0,2,4,0,0,8,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/3/2020,5,0,3,0,3,5,0,0,16,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/4/2020,28,0,3,0,3,5,0,0,23,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/5/2020,30,0,3,1,3,6,0,0,18,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/6/2020,31,0,3,1,4,7,0,0,14,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/7/2020,34,0,3,1,4,7,0,0,12,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/8/2020,39,0,3,1,4,7,0,0,12,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/9/2020,43,0,3,1,4,7,0,0,15,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/10/2020,56,0,4,1,6,9,0,0,16,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/11/2020,62,1,4,1,7,10,0,0,20,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/12/2020,73,1,4,1,7,10,0,0,24,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/13/2020,82,2,4,1,9,12,0,0,30,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/14/2020,102,2,4,1,9,12,1,0,31,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/15/2020,113,2,13,1,11,12,2,0,33,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/16/2020,119,2,13,1,11,12,2,1,35,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/17/2020,142,3,14,1,12,12,2,1,38,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/18/2020,156,3,14,1,13,13,2,1,40,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/19/2020,194,4,15,1,13,13,2,1,74,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/20/2020,244,5,20,1,13,15,2,1,59,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/21/2020,330,4,23,1,13,15,2,1,67,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/22/2020,396,7,27,1,14,15,2,1,73,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/23/2020,499,10,27,1,14,15,2,1,79,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/24/2020,536,10,40,1,14,15,2,1,77,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/25/2020,657,12,43,1,14,15,2,1,94,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/26/2020,727,20,45,1,14,15,2,1,91,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/27/2020,887,20,73,1,14,15,2,1,100,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/28/2020,987,24,84,1,14,15,2,1,99,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/29/2020,1024,27,95,1,14,15,2,1,95,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/30/2020,1251,32,102,1,14,15,2,1,78,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,3/31/2020,1397,35,123,1,14,15,2,1,74,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/1/2020,1998,58,148,1,14,15,2,1,73,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/2/2020,2543,72,191,1,14,15,2,1,68,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/3/2020,2567,72,192,1,14,15,2,1,86,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/4/2020,3082,86,229,1,14,15,2,1,84,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/5/2020,3588,99,229,1,14,15,2,1,,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
India,IND,4/6/2020,4778,136,375,1,14,15,2,1,,28,South Asia,Lower middle income,1352617328,2973190,454.9380726,28513682,69.165,2100.80078,2020-04-07T07:08:35Z
Ireland,IRL,1/22/2020,0,0,0,0,0,0,0,0,1,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/23/2020,0,0,0,0,0,0,0,0,4,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/24/2020,0,0,0,0,0,0,0,0,5,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/25/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/26/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/27/2020,0,0,0,0,0,0,0,0,7,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/28/2020,0,0,0,0,0,0,0,0,8,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/29/2020,0,0,0,0,0,0,0,0,8,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/30/2020,0,0,0,0,0,0,0,0,14,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,1/31/2020,0,0,0,0,0,0,0,0,14,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/1/2020,0,0,0,0,0,0,0,0,9,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/2/2020,0,0,0,0,0,0,0,0,10,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/3/2020,0,0,0,0,0,0,0,0,7,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/4/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/5/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/6/2020,0,0,0,0,0,0,0,0,8,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/7/2020,0,0,0,0,0,0,0,0,8,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/8/2020,0,0,0,0,0,0,0,0,7,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/9/2020,0,0,0,0,0,0,0,0,5,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/10/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/11/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/12/2020,0,0,0,0,0,0,0,0,5,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/13/2020,0,0,0,0,0,0,0,0,6,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/14/2020,0,0,0,0,0,0,0,0,4,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/15/2020,0,0,0,0,0,0,0,0,3,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/16/2020,0,0,0,0,0,0,0,0,4,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/17/2020,0,0,0,0,0,0,0,0,3,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/18/2020,0,0,0,0,0,0,0,0,4,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/19/2020,0,0,0,0,0,0,0,0,3,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/20/2020,0,0,0,0,0,0,0,0,3,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/21/2020,0,0,0,0,0,0,0,0,3,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/22/2020,0,0,0,0,0,0,0,0,5,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/23/2020,0,0,0,0,0,0,0,0,8,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/24/2020,0,0,0,0,0,0,0,0,14,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/25/2020,0,0,0,0,0,0,0,0,30,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/26/2020,0,0,0,0,0,0,0,0,32,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/27/2020,0,0,0,0,0,0,0,0,44,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/28/2020,0,0,0,0,0,0,0,0,36,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,2/29/2020,1,0,0,0,0,0,0,0,28,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/1/2020,1,0,0,0,0,0,0,0,41,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/2/2020,1,0,0,0,0,0,0,0,36,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/3/2020,2,0,0,0,0,0,0,0,32,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/4/2020,6,0,0,0,0,0,0,0,38,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/5/2020,6,0,0,0,0,0,0,0,49,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/6/2020,18,0,0,0,0,0,0,0,54,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/7/2020,18,0,0,0,0,0,0,0,39,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/8/2020,19,0,0,0,0,0,0,0,45,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/9/2020,21,0,0,0,0,0,0,0,61,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/10/2020,34,0,0,0,0,0,0,0,70,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/11/2020,43,1,0,0,0,0,0,0,82,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/12/2020,43,1,0,1,0,1,0,0,100,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/13/2020,90,1,0,2,0,1,0,0,90,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/14/2020,129,2,0,2,0,1,0,0,98,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/15/2020,129,2,0,2,0,1,1,0,94,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/16/2020,169,2,0,3,0,1,1,0,88,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/17/2020,223,2,5,3,0,1,1,0,75,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/18/2020,292,2,5,3,0,1,2,0,69,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/19/2020,557,3,5,3,0,1,2,0,59,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/20/2020,683,3,5,3,0,1,2,0,59,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/21/2020,785,3,5,3,0,1,2,0,65,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/22/2020,906,4,5,3,0,1,2,0,65,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
Ireland,IRL,3/23/2020,1125,6,5,3,0,1,2,0,59,61,Europe & Central Asia,High income,4853506,68890,70.45298302,1201426,81.95609756,76880.8077,2020-04-07T07:08:35Z
