country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Maldives,MDV,2020-02-06,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-07,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-08,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-09,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-10,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-11,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-12,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-13,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-14,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-15,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-16,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-17,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-18,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-19,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-20,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-21,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-22,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-23,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-24,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-25,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-26,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-27,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-28,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-29,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-01,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-02,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-03,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-04,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-05,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-06,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-07,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-08,4,0,0,0,1,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-09,4,0,0,0,1,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-10,6,0,0,0,1,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-11,8,0,0,0,1,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-12,8,0,0,0,1,0,1,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-13,9,0,0,2,1,0,1,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-14,10,0,0,2,2,0,1,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-15,13,0,0,2,3,0,1,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-16,13,0,0,3,5,0,2,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-17,13,0,0,4,5,0,2,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-18,13,0,0,4,5,0,2,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-19,13,0,0,4,5,0,2,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-20,13,0,0,4,5,0,3,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-21,13,0,0,4,6,0,3,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-22,13,0,0,4,6,1,3,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-23,13,0,0,4,6,1,3,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-24,13,0,5,4,6,1,3,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-25,13,0,8,4,6,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-26,13,0,8,4,6,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-27,16,0,9,4,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-28,16,0,9,4,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-29,17,0,13,4,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-30,17,0,13,4,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-03-31,18,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-01,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-02,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-03,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-04,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-05,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-04-06,19,0,13,5,7,1,5,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-22,0,0,0,0,0,0,0,0,36,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-23,0,0,0,0,0,0,0,0,26,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-24,0,0,0,0,0,0,0,0,17,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-25,0,0,0,0,0,0,0,0,14,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-26,0,0,0,0,0,0,0,0,10,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-27,0,0,0,0,0,0,0,0,9,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-28,0,0,0,0,0,0,0,0,9,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-29,0,0,0,0,0,0,0,0,11,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-30,0,0,0,0,0,0,0,0,16,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-01-31,0,0,0,0,0,0,0,0,19,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-01,0,0,0,0,0,0,0,0,14,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-02,0,0,0,0,0,0,0,0,15,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-03,0,0,0,0,0,0,0,0,10,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-04,0,0,0,0,0,0,0,0,9,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-05,0,0,0,0,0,0,0,0,8,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-06,0,0,0,0,0,0,0,0,8,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-07,0,0,0,0,0,0,0,0,8,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-08,0,0,0,0,0,0,0,0,8,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-09,0,0,0,0,0,0,0,0,7,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-10,0,0,0,0,0,0,0,0,6,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-11,0,0,0,0,0,0,0,0,7,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-12,0,0,0,0,0,0,0,0,7,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-13,0,0,0,0,0,0,0,0,6,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-14,0,0,0,0,0,0,0,0,5,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-15,0,0,0,0,0,0,0,0,5,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-16,0,0,0,0,0,0,0,0,4,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-17,0,0,0,0,0,0,0,0,4,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-18,0,0,0,0,0,0,0,0,4,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-19,0,0,0,0,0,0,0,0,4,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-20,0,0,0,0,0,0,0,0,3,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-21,0,0,0,0,0,0,0,0,3,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-22,0,0,0,0,0,0,0,0,3,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-23,0,0,0,0,0,0,0,0,4,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-24,0,0,0,0,0,0,0,0,7,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-25,0,0,0,0,0,0,0,0,10,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-26,0,0,0,0,0,0,0,0,16,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-27,0,0,0,0,0,0,0,0,19,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-28,1,0,0,0,0,0,0,0,62,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-02-29,4,0,0,0,0,0,0,0,47,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-01,5,0,0,0,0,0,0,0,31,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-02,5,0,0,0,0,0,0,0,29,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-03,5,0,1,0,0,0,0,0,22,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-04,5,0,1,0,0,0,0,0,17,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-05,5,0,1,0,0,0,0,0,13,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-06,6,0,1,0,0,0,0,0,12,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-07,6,0,1,0,0,0,0,0,11,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-08,7,0,1,0,0,0,0,0,11,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-09,7,0,1,0,0,0,0,0,11,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-10,7,0,4,0,0,0,0,0,14,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-11,8,0,4,0,0,0,0,0,24,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-12,12,0,4,0,0,0,0,0,58,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-13,12,0,4,0,0,0,0,0,73,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-14,26,0,4,0,0,0,0,0,76,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-15,41,0,4,0,0,0,0,0,83,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-16,53,0,4,0,0,0,0,0,93,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-17,82,0,4,0,0,0,0,0,100,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-18,93,0,4,0,0,0,0,0,93,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-19,118,1,4,0,0,0,0,0,93,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-20,164,1,4,1,0,0,0,0,88,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-21,203,2,4,1,1,0,0,0,84,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-22,251,2,4,1,1,0,0,0,86,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-23,316,3,4,2,1,1,0,0,78,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-24,367,4,4,2,1,1,0,0,84,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-25,405,5,4,2,1,1,0,0,76,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-26,475,6,4,3,1,1,0,0,73,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-27,585,8,4,3,1,1,0,0,75,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-28,717,12,4,3,1,1,0,0,76,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-29,848,16,4,3,1,1,0,0,83,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-30,993,20,35,4,1,1,1,1,69,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-03-31,1094,28,35,4,1,1,1,1,61,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
Mexico,MEX,2020-04-01,1215,29,35,4,1,1,1,1,56,28,Latin America & Caribbean ,Upper middle income,126190788,1943950,64.9146264050001,21580827,74.947,10403.540397147,2020-04-07T07:08:35Z
